poll_id,date,state,pollster,sample_size,harris_pct,trump_pct
77738,2024-09-02,National,CES / YouGov,500,46.85125042406744,53.14874957593256
72874,2024-10-29,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
46081,2024-08-22,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
66528,2024-08-23,Nebraska CD-2,Siena/NYT,500,52.166102060894566,47.833897939105434
32776,2024-09-17,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
97381,2024-09-10,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
16001,2024-10-04,National,CES / YouGov,500,46.85125042406744,53.14874957593256
19915,2024-10-01,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
25921,2024-07-25,National,YouGov,500,46.85125042406744,53.14874957593256
75904,2024-09-20,National,YouGov,500,46.85125042406744,53.14874957593256
18181,2024-08-20,National,CES / YouGov,500,46.85125042406744,53.14874957593256
80058,2024-10-21,National,The Washington Post,500,46.85125042406744,53.14874957593256
78701,2024-07-29,Nevada,McCourtney Institute/YouGov,500,46.62657409034553,53.37342590965447
91962,2024-08-16,National,Siena/NYT,500,46.85125042406744,53.14874957593256
51045,2024-10-19,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
35956,2024-09-25,National,Siena/NYT,500,46.85125042406744,53.14874957593256
78771,2024-10-03,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
19155,2024-09-28,Florida,Marquette Law School,500,44.15694111655989,55.84305888344011
28114,2024-10-24,Nebraska,YouGov,500,37.589155685021595,62.410844314978405
24709,2024-08-24,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
62535,2024-08-29,Florida,YouGov,500,44.15694111655989,55.84305888344011
93618,2024-09-08,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
75878,2024-08-13,Michigan,YouGov,500,50.33393243861362,49.66606756138638
68530,2024-07-29,Nebraska CD-2,The Washington Post,500,52.166102060894566,47.833897939105434
82572,2024-08-27,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
31186,2024-08-31,Texas,CES / YouGov,500,44.6924061572325,55.3075938427675
82525,2024-08-24,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
13665,2024-07-30,Nebraska CD-2,McCourtney Institute/YouGov,500,52.166102060894566,47.833897939105434
97943,2024-10-13,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
14552,2024-08-07,National,Marquette Law School,500,46.85125042406744,53.14874957593256
82314,2024-07-24,National,The Washington Post,500,46.85125042406744,53.14874957593256
38444,2024-10-07,National,CES / YouGov,500,46.85125042406744,53.14874957593256
88618,2024-08-28,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
99792,2024-10-15,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
90187,2024-07-30,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
91313,2024-08-09,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
11614,2024-08-02,National,CES / YouGov,500,46.85125042406744,53.14874957593256
21487,2024-08-30,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
29615,2024-09-12,Florida,CES / YouGov,500,44.15694111655989,55.84305888344011
49808,2024-10-26,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
49620,2024-09-02,National,CES / YouGov,500,46.85125042406744,53.14874957593256
28997,2024-07-22,National,The Washington Post,500,46.85125042406744,53.14874957593256
30719,2024-09-23,National,Siena/NYT,500,46.85125042406744,53.14874957593256
60985,2024-10-06,Georgia,Marquette Law School,500,50.00378621460107,49.99621378539893
58584,2024-09-08,National,Siena/NYT,500,46.85125042406744,53.14874957593256
75851,2024-08-25,National,YouGov,500,46.85125042406744,53.14874957593256
37797,2024-08-11,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
10175,2024-10-06,National,Marquette Law School,500,46.85125042406744,53.14874957593256
23615,2024-10-24,National,Marquette Law School,500,46.85125042406744,53.14874957593256
83203,2024-08-31,National,CES / YouGov,500,46.85125042406744,53.14874957593256
88185,2024-10-08,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
29764,2024-09-27,National,The Washington Post,500,46.85125042406744,53.14874957593256
96979,2024-08-21,National,Siena/NYT,500,46.85125042406744,53.14874957593256
74529,2024-10-29,National,CES / YouGov,500,46.85125042406744,53.14874957593256
36657,2024-07-25,Michigan,YouGov,500,50.33393243861362,49.66606756138638
69762,2024-10-13,North Carolina,YouGov,500,51.268968553125795,48.731031446874205
60398,2024-09-21,National,YouGov,500,46.85125042406744,53.14874957593256
29512,2024-08-14,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
81225,2024-09-22,National,YouGov,500,46.85125042406744,53.14874957593256
45633,2024-08-07,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
89193,2024-08-15,North Carolina,YouGov,500,51.268968553125795,48.731031446874205
30760,2024-08-04,National,CES / YouGov,500,46.85125042406744,53.14874957593256
30897,2024-10-16,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
63226,2024-10-21,Georgia,McCourtney Institute/YouGov,500,50.00378621460107,49.99621378539893
54705,2024-10-08,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
14647,2024-09-20,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
72269,2024-08-20,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
97303,2024-08-14,Georgia,McCourtney Institute/YouGov,500,50.00378621460107,49.99621378539893
91786,2024-10-14,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
43898,2024-10-21,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
44743,2024-07-25,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
15560,2024-09-14,North Carolina,McCourtney Institute/YouGov,500,51.268968553125795,48.731031446874205
48843,2024-07-26,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
69045,2024-09-08,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
74019,2024-08-07,National,The Washington Post,500,46.85125042406744,53.14874957593256
63792,2024-10-11,Nevada,YouGov,500,46.62657409034553,53.37342590965447
71503,2024-08-09,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
14695,2024-08-03,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
87310,2024-10-12,National,Marquette Law School,500,46.85125042406744,53.14874957593256
56096,2024-09-29,North Carolina,Marquette Law School,500,51.268968553125795,48.731031446874205
87620,2024-08-14,National,CES / YouGov,500,46.85125042406744,53.14874957593256
41040,2024-09-04,National,CES / YouGov,500,46.85125042406744,53.14874957593256
40719,2024-09-30,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
38815,2024-10-19,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
41701,2024-10-20,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
93734,2024-07-21,National,YouGov,500,46.85125042406744,53.14874957593256
41881,2024-08-30,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
77692,2024-09-13,National,Siena/NYT,500,46.85125042406744,53.14874957593256
38433,2024-08-10,Nebraska CD-2,Siena/NYT,500,52.166102060894566,47.833897939105434
22574,2024-08-13,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
41097,2024-08-24,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
66578,2024-08-08,National,Siena/NYT,500,46.85125042406744,53.14874957593256
96313,2024-10-08,National,The Washington Post,500,46.85125042406744,53.14874957593256
57571,2024-09-18,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
13108,2024-10-27,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
18825,2024-09-15,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
30618,2024-09-13,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
72489,2024-09-19,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
69790,2024-08-18,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
56769,2024-08-13,National,The Washington Post,500,46.85125042406744,53.14874957593256
37730,2024-10-05,Florida,YouGov,500,44.15694111655989,55.84305888344011
20787,2024-08-27,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
36830,2024-10-04,Nevada,Siena/NYT,500,46.62657409034553,53.37342590965447
93639,2024-10-04,Michigan,YouGov,500,50.33393243861362,49.66606756138638
61145,2024-09-06,National,The Washington Post,500,46.85125042406744,53.14874957593256
97027,2024-08-08,National,Siena/NYT,500,46.85125042406744,53.14874957593256
34349,2024-08-14,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
97754,2024-09-30,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
58658,2024-09-17,North Carolina,McCourtney Institute/YouGov,500,51.268968553125795,48.731031446874205
92558,2024-08-02,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
19133,2024-10-22,North Carolina,The Washington Post,500,51.268968553125795,48.731031446874205
42928,2024-10-04,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
58353,2024-10-23,Texas,McCourtney Institute/YouGov,500,44.6924061572325,55.3075938427675
98014,2024-07-22,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
56470,2024-09-15,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
92299,2024-08-27,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
99555,2024-10-03,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
85600,2024-07-25,Georgia,McCourtney Institute/YouGov,500,50.00378621460107,49.99621378539893
66980,2024-09-17,Missouri,YouGov,500,37.46668856889798,62.53331143110202
53397,2024-07-30,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
12043,2024-10-06,Georgia,McCourtney Institute/YouGov,500,50.00378621460107,49.99621378539893
72345,2024-07-27,National,The Washington Post,500,46.85125042406744,53.14874957593256
58372,2024-07-31,Nebraska CD-2,CES / YouGov,500,52.166102060894566,47.833897939105434
58713,2024-10-14,Texas,Siena/NYT,500,44.6924061572325,55.3075938427675
87932,2024-08-06,National,YouGov,500,46.85125042406744,53.14874957593256
26317,2024-08-11,Nebraska CD-2,Marquette Law School,500,52.166102060894566,47.833897939105434
80541,2024-09-29,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
56756,2024-07-24,National,Marquette Law School,500,46.85125042406744,53.14874957593256
55612,2024-10-24,Texas,McCourtney Institute/YouGov,500,44.6924061572325,55.3075938427675
22664,2024-08-25,National,Marquette Law School,500,46.85125042406744,53.14874957593256
70808,2024-08-08,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
59097,2024-09-27,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
23944,2024-07-25,National,The Washington Post,500,46.85125042406744,53.14874957593256
78625,2024-10-21,Nebraska CD-2,The Washington Post,500,52.166102060894566,47.833897939105434
18527,2024-08-07,Minnesota,Siena/NYT,500,51.480565777957715,48.519434222042285
70939,2024-09-10,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
89747,2024-10-28,Florida,Siena/NYT,500,44.15694111655989,55.84305888344011
38049,2024-07-23,Georgia,Siena/NYT,500,50.00378621460107,49.99621378539893
43832,2024-09-16,National,The Washington Post,500,46.85125042406744,53.14874957593256
20128,2024-08-30,National,Marquette Law School,500,46.85125042406744,53.14874957593256
59169,2024-08-06,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
43349,2024-08-25,Florida,Siena/NYT,500,44.15694111655989,55.84305888344011
63613,2024-10-14,Michigan,YouGov,500,50.33393243861362,49.66606756138638
74677,2024-09-14,Georgia,Marquette Law School,500,50.00378621460107,49.99621378539893
96362,2024-08-11,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
94496,2024-10-15,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
47996,2024-09-13,Michigan,YouGov,500,50.33393243861362,49.66606756138638
18628,2024-10-12,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
95399,2024-10-27,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
77711,2024-09-01,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
63924,2024-07-25,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
73551,2024-10-18,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
74874,2024-10-11,Texas,Siena/NYT,500,44.6924061572325,55.3075938427675
57543,2024-10-14,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
20369,2024-09-18,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
31310,2024-10-25,National,CES / YouGov,500,46.85125042406744,53.14874957593256
50615,2024-07-30,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
65624,2024-07-21,National,YouGov,500,46.85125042406744,53.14874957593256
34047,2024-07-24,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
41087,2024-10-14,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
57991,2024-10-05,Texas,The Washington Post,500,44.6924061572325,55.3075938427675
98392,2024-08-04,Florida,CES / YouGov,500,44.15694111655989,55.84305888344011
89492,2024-10-10,North Carolina,Marquette Law School,500,51.268968553125795,48.731031446874205
15290,2024-09-25,North Carolina,CES / YouGov,500,51.268968553125795,48.731031446874205
39396,2024-10-26,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
23876,2024-08-10,North Carolina,The Washington Post,500,51.268968553125795,48.731031446874205
23996,2024-10-22,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
30789,2024-10-26,National,Marquette Law School,500,46.85125042406744,53.14874957593256
58380,2024-07-22,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
23062,2024-07-24,Florida,Siena/NYT,500,44.15694111655989,55.84305888344011
66004,2024-07-31,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
19563,2024-10-22,Georgia,YouGov,500,50.00378621460107,49.99621378539893
16768,2024-08-14,National,YouGov,500,46.85125042406744,53.14874957593256
26967,2024-10-29,Texas,Marquette Law School,500,44.6924061572325,55.3075938427675
66362,2024-07-24,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
17681,2024-09-01,Florida,The Washington Post,500,44.15694111655989,55.84305888344011
66556,2024-08-20,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
91485,2024-09-25,Nevada,The Washington Post,500,46.62657409034553,53.37342590965447
35470,2024-09-17,National,CES / YouGov,500,46.85125042406744,53.14874957593256
40944,2024-07-22,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
12817,2024-07-26,Florida,Siena/NYT,500,44.15694111655989,55.84305888344011
47860,2024-09-18,Georgia,McCourtney Institute/YouGov,500,50.00378621460107,49.99621378539893
35581,2024-07-21,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
27729,2024-09-15,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
96606,2024-10-18,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
81984,2024-08-31,National,Siena/NYT,500,46.85125042406744,53.14874957593256
90788,2024-08-11,National,YouGov,500,46.85125042406744,53.14874957593256
63900,2024-08-13,Texas,CES / YouGov,500,44.6924061572325,55.3075938427675
95610,2024-08-05,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
99088,2024-08-06,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
23017,2024-09-07,Georgia,Marquette Law School,500,50.00378621460107,49.99621378539893
21311,2024-09-13,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
46749,2024-08-20,National,The Washington Post,500,46.85125042406744,53.14874957593256
76081,2024-09-27,National,The Washington Post,500,46.85125042406744,53.14874957593256
25351,2024-09-29,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
43803,2024-09-24,National,CES / YouGov,500,46.85125042406744,53.14874957593256
70432,2024-10-14,National,YouGov,500,46.85125042406744,53.14874957593256
54966,2024-07-30,New Hampshire,CES / YouGov,500,52.74222416963071,47.25777583036929
39602,2024-10-13,National,Siena/NYT,500,46.85125042406744,53.14874957593256
23309,2024-09-21,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
96866,2024-09-08,Florida,Marquette Law School,500,44.15694111655989,55.84305888344011
28213,2024-08-05,Florida,Marquette Law School,500,44.15694111655989,55.84305888344011
55359,2024-09-30,Florida,YouGov,500,44.15694111655989,55.84305888344011
83674,2024-08-01,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
15811,2024-09-19,National,Marquette Law School,500,46.85125042406744,53.14874957593256
76783,2024-10-20,Texas,Marquette Law School,500,44.6924061572325,55.3075938427675
80970,2024-10-18,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
21787,2024-10-15,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
61665,2024-07-23,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
69537,2024-09-02,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
42160,2024-09-05,National,YouGov,500,46.85125042406744,53.14874957593256
87085,2024-08-03,National,CES / YouGov,500,46.85125042406744,53.14874957593256
16543,2024-07-24,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
70161,2024-08-15,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
31593,2024-08-08,Nebraska,Siena/NYT,500,37.589155685021595,62.410844314978405
73501,2024-08-29,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
96209,2024-08-22,National,Siena/NYT,500,46.85125042406744,53.14874957593256
17887,2024-07-30,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
59671,2024-09-09,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
75217,2024-09-22,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
16714,2024-07-29,National,CES / YouGov,500,46.85125042406744,53.14874957593256
81463,2024-09-06,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
20242,2024-10-27,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
90718,2024-07-31,Georgia,The Washington Post,500,50.00378621460107,49.99621378539893
70213,2024-10-10,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
26273,2024-09-05,Texas,CES / YouGov,500,44.6924061572325,55.3075938427675
27675,2024-08-08,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
38660,2024-08-11,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
41883,2024-08-06,National,The Washington Post,500,46.85125042406744,53.14874957593256
79318,2024-09-12,National,Marquette Law School,500,46.85125042406744,53.14874957593256
23297,2024-10-06,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
16310,2024-08-08,National,YouGov,500,46.85125042406744,53.14874957593256
29202,2024-10-09,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
72868,2024-07-31,National,The Washington Post,500,46.85125042406744,53.14874957593256
27274,2024-09-25,National,CES / YouGov,500,46.85125042406744,53.14874957593256
89185,2024-09-03,National,YouGov,500,46.85125042406744,53.14874957593256
83652,2024-08-23,Michigan,McCourtney Institute/YouGov,500,50.33393243861362,49.66606756138638
19547,2024-08-19,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
19211,2024-08-28,Nevada,The Washington Post,500,46.62657409034553,53.37342590965447
85652,2024-09-01,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
94928,2024-08-05,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
15060,2024-10-15,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
60387,2024-08-20,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
18371,2024-09-06,Nevada,YouGov,500,46.62657409034553,53.37342590965447
98329,2024-10-14,National,Siena/NYT,500,46.85125042406744,53.14874957593256
76266,2024-10-16,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
63291,2024-09-16,Florida,YouGov,500,44.15694111655989,55.84305888344011
71914,2024-09-08,Georgia,McCourtney Institute/YouGov,500,50.00378621460107,49.99621378539893
13800,2024-09-03,National,The Washington Post,500,46.85125042406744,53.14874957593256
80450,2024-09-05,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
