poll_id,date,state,pollster,sample_size,harris_pct,trump_pct
88455,2024-09-26,National,The Washington Post,500,46.85125042406744,53.14874957593256
34806,2024-08-30,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
52306,2024-10-04,Nebraska CD-2,CES / YouGov,500,52.166102060894566,47.833897939105434
17408,2024-09-23,Virginia,The Washington Post,500,51.917460920848605,48.082539079151395
40039,2024-09-15,National,Siena/NYT,500,46.85125042406744,53.14874957593256
28833,2024-09-14,Texas,YouGov,500,44.6924061572325,55.3075938427675
77714,2024-09-15,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
13628,2024-08-23,Michigan,McCourtney Institute/YouGov,500,50.33393243861362,49.66606756138638
30159,2024-10-05,National,YouGov,500,46.85125042406744,53.14874957593256
70926,2024-09-06,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
14768,2024-10-21,National,Siena/NYT,500,46.85125042406744,53.14874957593256
78233,2024-08-28,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
52920,2024-08-02,Georgia,Marquette Law School,500,50.00378621460107,49.99621378539893
24497,2024-09-26,National,The Washington Post,500,46.85125042406744,53.14874957593256
77027,2024-10-23,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
31131,2024-10-22,National,CES / YouGov,500,46.85125042406744,53.14874957593256
29027,2024-10-21,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
25187,2024-08-21,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
71307,2024-08-17,North Carolina,The Washington Post,500,51.268968553125795,48.731031446874205
71264,2024-09-30,National,Siena/NYT,500,46.85125042406744,53.14874957593256
92934,2024-08-24,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
15792,2024-09-16,National,YouGov,500,46.85125042406744,53.14874957593256
75915,2024-09-11,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
64875,2024-10-16,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
98892,2024-07-23,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
33114,2024-09-09,National,Marquette Law School,500,46.85125042406744,53.14874957593256
66119,2024-10-02,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
14183,2024-10-11,North Carolina,The Washington Post,500,51.268968553125795,48.731031446874205
61608,2024-10-25,Georgia,Siena/NYT,500,50.00378621460107,49.99621378539893
82360,2024-08-13,National,Marquette Law School,500,46.85125042406744,53.14874957593256
19266,2024-08-04,National,CES / YouGov,500,46.85125042406744,53.14874957593256
76895,2024-08-04,National,YouGov,500,46.85125042406744,53.14874957593256
95116,2024-08-14,National,Siena/NYT,500,46.85125042406744,53.14874957593256
78333,2024-09-28,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
33940,2024-07-23,National,YouGov,500,46.85125042406744,53.14874957593256
27927,2024-09-20,National,Marquette Law School,500,46.85125042406744,53.14874957593256
97753,2024-08-19,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
44357,2024-08-09,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
42305,2024-09-02,National,YouGov,500,46.85125042406744,53.14874957593256
68267,2024-07-27,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
60775,2024-09-04,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
23293,2024-10-09,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
65255,2024-09-27,National,YouGov,500,46.85125042406744,53.14874957593256
62346,2024-09-14,National,CES / YouGov,500,46.85125042406744,53.14874957593256
90928,2024-10-10,North Carolina,McCourtney Institute/YouGov,500,51.268968553125795,48.731031446874205
30279,2024-09-17,Nebraska,YouGov,500,37.589155685021595,62.410844314978405
47617,2024-08-01,Florida,Marquette Law School,500,44.15694111655989,55.84305888344011
62100,2024-09-28,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
96987,2024-07-26,National,The Washington Post,500,46.85125042406744,53.14874957593256
70570,2024-08-04,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
20915,2024-09-23,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
60804,2024-07-23,National,CES / YouGov,500,46.85125042406744,53.14874957593256
61184,2024-10-17,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
51313,2024-10-13,National,CES / YouGov,500,46.85125042406744,53.14874957593256
16481,2024-09-10,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
36172,2024-09-16,Texas,McCourtney Institute/YouGov,500,44.6924061572325,55.3075938427675
96197,2024-09-14,National,Siena/NYT,500,46.85125042406744,53.14874957593256
92521,2024-09-23,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
78937,2024-10-05,National,The Washington Post,500,46.85125042406744,53.14874957593256
10435,2024-10-11,Florida,YouGov,500,44.15694111655989,55.84305888344011
59363,2024-09-30,Nevada,YouGov,500,46.62657409034553,53.37342590965447
57279,2024-07-27,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
77269,2024-08-22,National,YouGov,500,46.85125042406744,53.14874957593256
67315,2024-10-05,National,The Washington Post,500,46.85125042406744,53.14874957593256
50991,2024-10-23,National,The Washington Post,500,46.85125042406744,53.14874957593256
41631,2024-08-08,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
46668,2024-09-29,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
93745,2024-08-06,National,The Washington Post,500,46.85125042406744,53.14874957593256
94741,2024-08-29,National,CES / YouGov,500,46.85125042406744,53.14874957593256
97060,2024-10-18,National,The Washington Post,500,46.85125042406744,53.14874957593256
69224,2024-08-13,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
62791,2024-10-22,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
21545,2024-10-24,National,CES / YouGov,500,46.85125042406744,53.14874957593256
94200,2024-10-20,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
32249,2024-09-23,Georgia,Marquette Law School,500,50.00378621460107,49.99621378539893
31565,2024-07-23,Florida,CES / YouGov,500,44.15694111655989,55.84305888344011
44224,2024-09-02,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
67144,2024-09-23,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
75370,2024-10-14,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
92183,2024-08-25,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
83179,2024-08-23,National,Siena/NYT,500,46.85125042406744,53.14874957593256
65982,2024-09-24,Georgia,YouGov,500,50.00378621460107,49.99621378539893
93963,2024-08-23,North Carolina,CES / YouGov,500,51.268968553125795,48.731031446874205
78865,2024-07-22,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
63064,2024-07-31,Nebraska,The Washington Post,500,37.589155685021595,62.410844314978405
68272,2024-07-25,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
67422,2024-10-18,New Hampshire,YouGov,500,52.74222416963071,47.25777583036929
39836,2024-09-07,National,CES / YouGov,500,46.85125042406744,53.14874957593256
28369,2024-08-11,North Carolina,YouGov,500,51.268968553125795,48.731031446874205
14325,2024-10-21,Nevada,Siena/NYT,500,46.62657409034553,53.37342590965447
62056,2024-07-24,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
63784,2024-07-24,Nebraska,Marquette Law School,500,37.589155685021595,62.410844314978405
29667,2024-10-11,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
69437,2024-10-07,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
78904,2024-09-14,Minnesota,CES / YouGov,500,51.480565777957715,48.519434222042285
20774,2024-07-31,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
44973,2024-09-09,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
26207,2024-08-15,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
55548,2024-10-20,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
80694,2024-09-17,National,The Washington Post,500,46.85125042406744,53.14874957593256
29087,2024-09-07,Florida,CES / YouGov,500,44.15694111655989,55.84305888344011
57769,2024-09-17,Texas,CES / YouGov,500,44.6924061572325,55.3075938427675
98988,2024-08-03,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
38628,2024-07-28,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
46250,2024-09-14,National,Siena/NYT,500,46.85125042406744,53.14874957593256
12460,2024-09-08,National,The Washington Post,500,46.85125042406744,53.14874957593256
64700,2024-08-19,National,Siena/NYT,500,46.85125042406744,53.14874957593256
29131,2024-08-25,National,CES / YouGov,500,46.85125042406744,53.14874957593256
37049,2024-07-25,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
40031,2024-09-20,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
50156,2024-09-01,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
61962,2024-10-12,National,Siena/NYT,500,46.85125042406744,53.14874957593256
82249,2024-08-18,Georgia,Marquette Law School,500,50.00378621460107,49.99621378539893
15753,2024-08-17,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
46871,2024-09-14,National,YouGov,500,46.85125042406744,53.14874957593256
10522,2024-08-14,National,YouGov,500,46.85125042406744,53.14874957593256
78301,2024-08-30,Pennsylvania,McCourtney Institute/YouGov,500,48.73705074388027,51.26294925611973
79255,2024-09-02,National,Marquette Law School,500,46.85125042406744,53.14874957593256
26908,2024-08-22,North Carolina,The Washington Post,500,51.268968553125795,48.731031446874205
86672,2024-07-28,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
60854,2024-10-01,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
90114,2024-10-23,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
49299,2024-08-06,National,Marquette Law School,500,46.85125042406744,53.14874957593256
75891,2024-08-20,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
86443,2024-09-09,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
91451,2024-08-09,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
22436,2024-10-06,Texas,CES / YouGov,500,44.6924061572325,55.3075938427675
15132,2024-10-01,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
37263,2024-08-08,Georgia,YouGov,500,50.00378621460107,49.99621378539893
53706,2024-08-24,Florida,Siena/NYT,500,44.15694111655989,55.84305888344011
89342,2024-08-26,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
72684,2024-09-02,National,Siena/NYT,500,46.85125042406744,53.14874957593256
71021,2024-10-02,Nebraska,Siena/NYT,500,37.589155685021595,62.410844314978405
63773,2024-10-27,National,Marquette Law School,500,46.85125042406744,53.14874957593256
56211,2024-10-07,National,Siena/NYT,500,46.85125042406744,53.14874957593256
60654,2024-09-05,National,CES / YouGov,500,46.85125042406744,53.14874957593256
96962,2024-08-21,National,YouGov,500,46.85125042406744,53.14874957593256
67933,2024-10-04,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
53989,2024-10-11,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
91007,2024-09-17,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
46113,2024-09-22,Nebraska,The Washington Post,500,37.589155685021595,62.410844314978405
11096,2024-09-15,Pennsylvania,Siena/NYT,500,48.73705074388027,51.26294925611973
44626,2024-10-04,Georgia,Siena/NYT,500,50.00378621460107,49.99621378539893
86009,2024-10-21,National,YouGov,500,46.85125042406744,53.14874957593256
49926,2024-07-31,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
68802,2024-07-26,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
53322,2024-09-29,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
95986,2024-10-01,Georgia,The Washington Post,500,50.00378621460107,49.99621378539893
17713,2024-10-16,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
67044,2024-10-26,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
53764,2024-10-08,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
48988,2024-08-24,Nevada,Marquette Law School,500,46.62657409034553,53.37342590965447
88982,2024-10-14,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
14951,2024-09-20,National,The Washington Post,500,46.85125042406744,53.14874957593256
43036,2024-09-23,National,The Washington Post,500,46.85125042406744,53.14874957593256
96811,2024-07-23,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
75219,2024-08-08,National,CES / YouGov,500,46.85125042406744,53.14874957593256
74291,2024-07-22,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
21355,2024-08-16,National,YouGov,500,46.85125042406744,53.14874957593256
61008,2024-08-10,Michigan,McCourtney Institute/YouGov,500,50.33393243861362,49.66606756138638
70374,2024-10-06,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
58015,2024-09-13,Wisconsin,The Washington Post,500,48.38417799959747,51.61582200040253
83283,2024-10-28,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
34399,2024-07-21,National,YouGov,500,46.85125042406744,53.14874957593256
36021,2024-08-18,National,YouGov,500,46.85125042406744,53.14874957593256
46995,2024-09-17,Texas,The Washington Post,500,44.6924061572325,55.3075938427675
54201,2024-10-29,Nebraska,CES / YouGov,500,37.589155685021595,62.410844314978405
56635,2024-08-29,North Carolina,Siena/NYT,500,51.268968553125795,48.731031446874205
94489,2024-08-19,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
56104,2024-08-15,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
64511,2024-10-02,National,YouGov,500,46.85125042406744,53.14874957593256
60231,2024-08-27,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
35946,2024-08-10,North Carolina,Marquette Law School,500,51.268968553125795,48.731031446874205
98072,2024-09-12,National,Marquette Law School,500,46.85125042406744,53.14874957593256
17918,2024-09-16,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
89979,2024-09-26,National,CES / YouGov,500,46.85125042406744,53.14874957593256
31898,2024-08-23,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
21921,2024-09-14,National,YouGov,500,46.85125042406744,53.14874957593256
22994,2024-08-07,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
44107,2024-07-23,Nebraska,McCourtney Institute/YouGov,500,37.589155685021595,62.410844314978405
81297,2024-09-25,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
24293,2024-08-12,Michigan,Siena/NYT,500,50.33393243861362,49.66606756138638
65075,2024-08-02,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
61206,2024-09-10,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
82508,2024-08-15,Texas,Siena/NYT,500,44.6924061572325,55.3075938427675
27945,2024-08-17,Texas,CES / YouGov,500,44.6924061572325,55.3075938427675
97238,2024-10-12,National,Marquette Law School,500,46.85125042406744,53.14874957593256
32632,2024-10-22,Nevada,CES / YouGov,500,46.62657409034553,53.37342590965447
48007,2024-07-28,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
81469,2024-08-31,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
11923,2024-07-28,Texas,Siena/NYT,500,44.6924061572325,55.3075938427675
87507,2024-08-24,Georgia,Siena/NYT,500,50.00378621460107,49.99621378539893
32206,2024-08-04,National,Siena/NYT,500,46.85125042406744,53.14874957593256
74748,2024-10-19,National,Siena/NYT,500,46.85125042406744,53.14874957593256
87775,2024-10-07,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
33650,2024-08-26,National,Marquette Law School,500,46.85125042406744,53.14874957593256
77569,2024-07-24,Pennsylvania,The Washington Post,500,48.73705074388027,51.26294925611973
17147,2024-10-12,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
90750,2024-09-02,National,CES / YouGov,500,46.85125042406744,53.14874957593256
82880,2024-09-26,Wisconsin,CES / YouGov,500,48.38417799959747,51.61582200040253
32790,2024-10-02,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
36640,2024-08-04,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
65847,2024-10-10,Georgia,McCourtney Institute/YouGov,500,50.00378621460107,49.99621378539893
84705,2024-08-22,North Carolina,YouGov,500,51.268968553125795,48.731031446874205
15255,2024-09-25,Virginia,McCourtney Institute/YouGov,500,51.917460920848605,48.082539079151395
23816,2024-08-17,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
17571,2024-10-25,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
98155,2024-10-06,National,CES / YouGov,500,46.85125042406744,53.14874957593256
42181,2024-08-28,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
13345,2024-10-04,Michigan,The Washington Post,500,50.33393243861362,49.66606756138638
66746,2024-10-11,Michigan,CES / YouGov,500,50.33393243861362,49.66606756138638
97349,2024-09-07,National,CES / YouGov,500,46.85125042406744,53.14874957593256
27343,2024-08-18,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
35955,2024-09-21,National,Marquette Law School,500,46.85125042406744,53.14874957593256
78400,2024-09-28,Texas,The Washington Post,500,44.6924061572325,55.3075938427675
27251,2024-08-16,Michigan,YouGov,500,50.33393243861362,49.66606756138638
55621,2024-08-17,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
99718,2024-09-15,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
92580,2024-09-19,Minnesota,YouGov,500,51.480565777957715,48.519434222042285
13380,2024-09-08,National,CES / YouGov,500,46.85125042406744,53.14874957593256
71271,2024-10-27,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
24457,2024-08-06,Pennsylvania,YouGov,500,48.73705074388027,51.26294925611973
60633,2024-08-20,National,CES / YouGov,500,46.85125042406744,53.14874957593256
76471,2024-08-24,National,Siena/NYT,500,46.85125042406744,53.14874957593256
80616,2024-08-07,Wisconsin,Siena/NYT,500,48.38417799959747,51.61582200040253
54176,2024-10-22,National,The Washington Post,500,46.85125042406744,53.14874957593256
13093,2024-08-14,National,YouGov,500,46.85125042406744,53.14874957593256
68858,2024-09-11,Michigan,Marquette Law School,500,50.33393243861362,49.66606756138638
68145,2024-10-09,National,YouGov,500,46.85125042406744,53.14874957593256
18433,2024-10-27,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
88194,2024-08-15,Michigan,McCourtney Institute/YouGov,500,50.33393243861362,49.66606756138638
65703,2024-09-07,Wisconsin,YouGov,500,48.38417799959747,51.61582200040253
64188,2024-08-17,Georgia,The Washington Post,500,50.00378621460107,49.99621378539893
12793,2024-09-11,Georgia,CES / YouGov,500,50.00378621460107,49.99621378539893
36178,2024-10-28,Pennsylvania,Marquette Law School,500,48.73705074388027,51.26294925611973
32674,2024-07-23,Nebraska,CES / YouGov,500,37.589155685021595,62.410844314978405
74817,2024-10-02,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
33124,2024-09-10,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
61822,2024-08-15,Georgia,The Washington Post,500,50.00378621460107,49.99621378539893
94493,2024-10-03,National,Siena/NYT,500,46.85125042406744,53.14874957593256
42052,2024-10-09,Wisconsin,McCourtney Institute/YouGov,500,48.38417799959747,51.61582200040253
28760,2024-08-03,Pennsylvania,CES / YouGov,500,48.73705074388027,51.26294925611973
74370,2024-08-29,Nevada,YouGov,500,46.62657409034553,53.37342590965447
91856,2024-10-24,National,McCourtney Institute/YouGov,500,46.85125042406744,53.14874957593256
13789,2024-09-05,National,Siena/NYT,500,46.85125042406744,53.14874957593256
11409,2024-08-22,Texas,CES / YouGov,500,44.6924061572325,55.3075938427675
78886,2024-09-30,North Carolina,McCourtney Institute/YouGov,500,51.268968553125795,48.731031446874205
91729,2024-07-28,National,YouGov,500,46.85125042406744,53.14874957593256
52511,2024-10-16,Nebraska CD-2,YouGov,500,52.166102060894566,47.833897939105434
12976,2024-09-14,Wisconsin,Marquette Law School,500,48.38417799959747,51.61582200040253
37886,2024-09-03,National,Marquette Law School,500,46.85125042406744,53.14874957593256
